[TX] t=116463.217418 len=10: 00030006000100010001
[RX] t=116463.677496 len=39: 070f0023170303001e000000000000000380975f680b87ab61dc42ac711515c1e1e9b5abb4d4e7
[TX] t=116463.678460 len=37: 070f0021170303001c9edb76726cb33166245855606581a97b2f3275797878c8c18a098c7b
[RX] t=116463.679720 len=39: 040f0023170303001e000000000000000480840a8dffaa988202cf84717abb28eb6314e1607556
[TX] t=116463.907302 len=37: 040f0021170303001c9edb76726cb331676bc829952a13c67176c033a38d6a1acbadf8da2c
[RX] t=116463.907870 len=39: 050f0023170303001e000000000000000543c5ea5388042eeb7790080b127d2f8b175757d29250
[RX] t=116463.908295 len=39: 060f0023170303001e00000000000000068bbd7c2575333c0780eb5b67785a63f3880007e65468
[RX] t=116463.909423 len=39: 020f0023170303001e000000000000000724ea05512169a0a0d7d012b8feae096215b345955027
[RX] t=116463.910416 len=39: 030f0023170303001e00000000000000088a31f7aaafbe3d2458bba21199746ea4c2a7c5ad4ca2
[TX] t=116463.911146 len=37: 020f0021170303001c9edb76726cb33168bd56de045bb3efc21dfa354070bce99119b423b5
[RX] t=116463.911313 len=39: 090f0023170303001e000000000000000998334c866c8329171564d896c1b7f8606f359fc5074b
[RX] t=116463.912192 len=39: 0a0f0023170303001e000000000000000a4d68f7e775c2264f88b5f1cc8e6ce5dd7a4004bbe315
[TX] t=116463.912337 len=37: 090f0021170303001c9edb76726cb33169ed351d7c5c0f0ab032329695b97cd15ccdf5af6e
[RX] t=116463.913271 len=39: 010f0023170303001e000000000000000b8d91918bdbaef84904764a001bc12b73f8ee2c180ccc
[TX] t=116463.913446 len=37: 0a0f0021170303001c9edb76726cb3316a9515902d555f938ab14979544b10b6550fc22cf2
[RX] t=116463.914146 len=37: 040b0021170303001c000000000000000cc68561ac3f5a7edad1bbf92b9f6f40bec12a36de
[TX] t=116463.914272 len=37: 010f0021170303001c9edb76726cb3316b08164d4a6ce4c0005cf4dbb3aeff0233ddfa4a97
[TX] t=116463.914941 len=41: 040b002517030300209edb76726cb3316c847eb49150bf96c56a68b6ebfc296382901e49b51bf38298
[RX] t=116463.915335 len=39: 020b0023170303001e000000000000000d89b34265fb81cdaf120fc41efef564b9990bf1d1a0da
[TX] t=116463.915768 len=37: 020b0021170303001c9edb76726cb3316d11e475501780a6020d42f217d7e558760b6b5924
[TX] t=116463.916803 len=39: 020b0023170303001e9edb76726cb3316e6165a6a402cea69b0cce160ea9db0d4daca000d5669b
[RX] t=116463.917948 len=35: 010b001f170303001a000000000000000e920a65ccc90e87c14a40fa29cd43c799b820
[TX] t=116463.918718 len=37: 010b0021170303001c9edb76726cb3316fc45fa29a2f604dea304ac710b4a84a00ea022cad
[RX] t=116463.919084 len=39: 020b0023170303001e000000000000000f53d8c3f9a54e28e8131179137a68bbbbd3959926ab04
[TX] t=116463.919618 len=37: 020b0021170303001c9edb76726cb331705fc60353bd30214bf1926ae8d66876ae6d432fd0
[TX] t=116463.920124 len=39: 020b0023170303001e9edb76726cb3317153fd4b090bf795ca7e86d8649586a6a3d0260437f825
[TX] t=116463.920698 len=37: 030f0021170303001c9edb76726cb331721247d462fc88ab232f898f705535a7e8142ac95a
[RX] t=116463.921787 len=37: 030b0021170303001c00000000000000100f185f72ba554e5fd52a25a9bfd07dbb612c0ddb
[TX] t=116463.923864 len=41: 030b002517030300209edb76726cb33173f89d5d73914016f066798c4cae26654e641403142dc60366
[TX] t=116463.928862 len=39: 030b0023170303001e9edb76726cb3317482d7cc8ade5ec4b728966b3508f3538eaca44e528266
[RX] t=116463.930937 len=39: 030b0023170303001e0000000000000011c7eaa99307ff6fc7d796e91e9d5344a3d5f909a7680b
[TX] t=116464.010848 len=37: 050f0021170303001c9edb76726cb33175a2e4933b59e8cb0a719f67b497839593601abac2
[RX] t=116464.012242 len=37: 050b0021170303001c0000000000000012fe0d040f7a1094bd3edf1521d1ad1293c8c233e3
[TX] t=116464.013358 len=41: 050b002517030300209edb76726cb331767208b872408e34ffa35c820366e6517d5081d622e79461ee
[TX] t=116464.103841 len=37: 060f0021170303001c9edb76726cb3317717613e73b3cd318b083da493332ec5c090f2195c
[RX] t=116464.105462 len=37: 060b0021170303001c000000000000001335002bbaa72c2b1d1edacf60f34c5edfb6523989
[TX] t=116464.105867 len=41: 060b002517030300209edb76726cb331789ebeb55a396136f31bc03f3692ca39dc0407011650320f02
[RX] t=116464.376125 len=39: 030b0023170303001e0000000000000014f3d58a96f7aefd84f3b7b94a5117a913bf161e3a8d62
[TX] t=116464.377735 len=39: 030b0023170303001e9edb76726cb331794743ecc34dac181787b4582bc8449624048e56461bc2
[RX] t=116464.443347 len=63: 030b003b17030300360000000000000015e4ecab349189d866a513b01cbe6756823ce27c5f0dcad5ed6437b6328e9155e6a5fe0650652aaf4db79f9e4ded2b
[RX] t=116464.443922 len=1559: 030b0613170303060e0000000000000016c59b432d142c1dba5da301e510720a9fd6a89e76e54f6d6c0d8b88aede90e2661934780c96e17818d79a2f8b1dc83113a7ed66307f92431db420419c977ee761773638988cc3612be546b0d7419b66fe6f458d5a507bd1ccad5ae432ad5fd765db22c8651a85365ff3ad0b0795e50708b66b0cf8d70a80971a3fb433546c60a015ac5370e1e408137f807c51a9b25e5c75aca513e814551363f3d04718ea7338d124329e934d0b49b30e710c23b873ab9734a74c5c2a8fe1f734395c8fe7fc6f99ee20ae1950790e70912f14ae17774f15abc3899c042c5fdfad5fa23106ac8be75cf89733f8f400886ae823dbdbe9837df6549827c1d15ceb8618d72aedc56bcd910f21bc09e477dcfcfd45e06b4bee34ffffec18a1f55241b79d90081e3c70c1404eb83ed1c00c5aa4b53e0adcc4b3f63ab0f32af6d12a82a504ea86f3a70be66183691a4f6c324b8f72b3143b5d0741c914d217bab121febe2da45036bca52d285c54f04df6dee91c5fd95f06778cf799834edcd5a12221a6037850f77f566ae083dcfc1c203074171df22fd24ac25f8e297b1ad4a7fdb2f8ffe2f142ea95da747c39df5eb9af944c08e9c7d5e1935ef573355e963dc869174b70d54d2bacacab8a548907702b1beb563c2d8a25c83a44891feef228522d94c8aece3c424b38db0cbf8157b784e6823791d9a7e6991f8aa1b24992b4ec373cda82111336597a827b5c1d0187bd0908f582f709272b1dc3b272a3b4a82bf2d78f9007a7eb1ab64f5e9cf272999856d0fa88259398aee952d8d9730f69980252d0a2e4b65573d0b0a258a788801e3eef9820284cad60de5ea2843842531d0d6f2dd837208a6b158b4d7dbfc293ae3d5448d78470c4aea36bb722f182fdb307caabb372afade4cc50697e8c09a32fc7470017f3772cea4b7c80b4781605563561df705e8414d897da1533a4d08d2c31253a347a992ff5dd63e3d0242717519eed199fa0641431173ba435b941d50d4b2a460ea088fd8e7e2de2bf3c9bfef563d30a3fe3c2c39d2171dd8dbc2fb41aa7912e92f6fce47a1dceef63e4988e7f98ee326ab8f0fc4f83fc6428f509120a3623c0ee5d39e239136fc687db6845039870d315764fccf2a973f951a744c47ddab25affc64c5e4855db7ea19df2ef5360680943c70ccd91f91ce4334863113e881f764c5ec92fead1d87a1a1ae0f4d4b9f208d56bbe23b947f7d7920b9f1985384a45d286533396163e1f12563ab703ba10eafbc2a168a82db3d60eaf1c39004c63389b8ebc6143b4162836be27dc2a1347507868229f1280ec88f7ba5dc316ca16b110dcb039a0b97862300d6c36a6c7a689852ff634301cd4145eeb13caae8eab6089ccffcf7bf56888ff2ec956f2204f9c3f669be6d7d877b9d699b5260296f7534ca3eef266d50e24b1fcd1765938f3cebfe68861125c56aa274c5e7195f1f0afa8cc0ebb7d2b7d633c97b103847ce86930ab27dee09e0140e605828774fac29d10b331a7d8bbb08f3822decca2d0d3eb679723e0555babdbdeb765501da8210e46171360f2bdf9df5f2929974add548b66c00cae8005a068dc2612e42ba9d7b225c995c9f82250726c226c65f98104b81b7b80b6878e7b76708c7c558c245832d480cd870d243b41b0ab21ccff491e62ae0527a98c56ed796a330ef396bec04a282dd1770dc29e1935f7fe83ea06c00b6c7646d0516fc1ea41fb3477e41e00f47ceeaa1c09e0b6cb6088e9a9d1da5134d1d54b18a07327dde5098d442d199f58bd0b48ea9701e21ef42fc8db30a7701b29f000ab4ec3dfc08bcef352787e8d8c10025463fa6272bc59834f01c42da03598b22dccc1a3bb784b633e9aa34cc6c6198f538b29aeb24c78b098b64d754018773aa3989e808fb8ee5e19ac682e56004ff81471a90ee86c6e3c144cfef3bd322a517d8b45feca8358d757e7e829c5807997da4ed9bcf714f133a451ac1cce5f4c04d1238d82efea5af303d26f3cf2022bdc7b64849dd34125aaad1ebd6d6b28faf92fff4b7a15e629cf03180bba9cf1f4030a487c90c610169c4c09c74e3614d3d86f93226f1d7c5da4b2ec5ace8c53062ab3329ea9c4683ebe5389e0e58754678dea0960a0b7c4f64fd080df988f1501ede6cfd6c358c228f414e03c62773f2d30ebc7634ff8ddc726ad
[TX] t=116464.478535 len=39: 030b0023170303001e9edb76726cb3317a31c3c4a2b1350f72c2f0675c749cecebda16a38b6839
[TX] t=116464.479677 len=39: 030b0023170303001e9edb76726cb3317b435cdb2290851c001aa82e23513783eccff22b4d7de9
[RX] t=116464.480132 len=1304: 030b0514170303050f00000000000000177e1160cb7c39d5c5227a9c61e87c7c9f75773fd97c73d992c4e1f946aadd02df1c89791b5c2a0b886a7a38451bd362efd8318ec6240479a181778781585381622ea07e9e6c5796172a3ea2544910767b2860ae08ac39d323f0d9908934c9b61827542a7ec8b6ff75635581171411885b2fc658465e79e7458ff9f202ce99be4b3c575869ef5883b7f020e28d2d92bc2caa62b2b46a776dac076d3381ddefaf51e2bf9f0ab756ae316d3b27e75d1f9868dbfc006a702dfc745639d391993b7a4f170ede6a759a61291c5066a3f18441820d28a3d03bd664488004070e88f4fab30fadde161293b6045566ca50eab9508a99437c27027a3599b6befc58cd428965f8fcf140f76a1f5bbbbb482e739bf153d6075a2d1aeeaf12ae0d9faa9b27de688b2f93f3d301c830d4b2c0c87ad6e16d833c4da652b5ce50a1fa2418b73b846de12397a154e2258cc4301e6fe92100e101a96970e0d11a0802c0f27187073bfb73f219909bb5e7b0950d73e57a6329147e2b91c883b99c784542667a83bbd190a04205e9edbeacd09e9af46db5c9c9c6d66f114fe604f57b46eabb6d3c2272f8bd8fa0bddea4812e4938cba4f4344f5d94799f936027baee04e24f9b21810f05cfe932eef70a7a80f6dd3a0ed7df01b43b7bb4b3a58c8a40c47a91a613da3d5b88f30515215e53a515308ffa4c14c73980104f931cbf95970c452665f7c9530b87a14b765b07c70e78d0615791cee54890b567e9158b51b36cbc80b1561b7291a06132a078534c5c8b052a80b4b089ce47b0539961283119a5a0811463a375474c0896e52b9769b20249e6a02d5925e2e63ee908fde8fe9c36a081e92e3ba0be62b5019bbc3289363eb2806150efad1729a35d26eced34033d9c1d7076c2fbd13a86d13c1de10e27ec29db06d603ae8ac3c073b4635edefdcd41e198297f6f589ef0ba8924c6822d2e5eb94f20886874a0c86748aa3d0c4852366682dda36b9f18e26582e9bf0b87eddd1fef227a16eb5cb8a45ea75dbed0ce5fe1fccb84eaa86b3fc85b4eb8ece414a7cdaf6f5ffe100bf510e295f2e085b0bad4909c58bd040ae0b2f976d877133d7007fe0b96b4f1ec50e7e1b80fecad5e6204c872fbff8d10c4f5de3f7973681d557eea8517700f9343cef780e115da66b091c4a72176bcba25e521509a955472ce62afd04b488ccd675c40356769fa16088a703e94db815bea515853c5b3b0219a96dcc18b33c59343a104de50f6851699e8f0c89e127695ed9a2cb92bd6a315836ba20008032649f62c3efd3b94fc79bdc88724ad6e823ff7fb5a0fbd12128ffc364e917b941a5b26f056463f5d91bb1499cec0cdd6cd71ae71963f45b007a1aead5cdf6c1a7e6fb247489ee179a8a8b2397a7acb060ca7e75b9df295181e73d80d853fde81f1860483524a6adb7f7c9c4c64c99bce0ff60b6cc68163a9fb44cfedba7a42e0608be297199a48f5d599a9e75d53703352eb6429b58f6958880eb0bc3b34d86d3c846c840774f9a5a058e3b0243771a15ef8ed51c68185c6bd58ed6d50c017f8c120109117ef3f44ba8bdb0e35421fc74a4fa8edb4b2a15eb7c565e3cb67a02a1508dfb7e2fcadb665d51d061670b3874bfd23fb28d5635aec72cfe436ee7d496bdf1548c2aa1c5f7fc468129040712ddd35d0401233215f97a935291881c1b3709447ee249b96bf292b81ab4f98755dd9850f2adb26c2267309a7e3c9ebdd68c8fa4a5bd89cb5a686ca3e9f660307a5e0c72be4afda6921c1adba45a668e5b13f035f641f060c1442ef3ba1bc2855b7e7e41ecd9ec4e5b0
[TX] t=116464.482321 len=39: 030b0023170303001e9edb76726cb3317ccfb1091fc54569df81a460050ff3f695641496b0fa0d
[RX] t=116464.491166 len=83: 030b004f170303004a0000000000000018fdd3693b9b98dd2a498cd34f4fd87a27abf54ab449cf2f5561fc52830a7939fc3f30d7d9c0003e744d176b39caadcd504bc49ec58236c9514edd5be0aeaa2c60722d
[TX] t=116464.492098 len=39: 030b0023170303001e9edb76726cb3317d6b0ecb8c2477250f33137d4e021d29f7c4da9fc20075
[RX] t=116464.520777 len=70: 030b0042170303003d00000000000000194e0ca0a1f28d26d18ca4ac2bc22eb45c6154d1be69a2d7a649adae2a0c461523c82b0ae0c6cde564ca735dcb745533dcb73e1d0f72
[TX] t=116464.521423 len=39: 030b0023170303001e9edb76726cb3317e525a4780251c6875d9ee8ab814e93140ecf6566c1701
[RX] t=116464.555325 len=289: 030b011d1703030118000000000000001a02f264f1228fc0e775ad2afc1d03489879770830a4101ee89f6b0b107c2f0d041605c2281bb01c3728613fb3de4e59c77af2eb218a3aae19704531cb41acf9b023a06a1a6191fa691c4670e35b22b126eaee372fa2c5d6513d66cb669c66a8a4538649433cc273c3ee6ba58f9510cfad9cdd9972ddc5e4a74632236fd2e8b2d96f2a92f50ae8ca7157331fee8b26eb91c5aa62bf060ac51d09318585c081fde803e832c77f139bae9f4806b7951d838eee7b2273feccb0dc0cce9f792acd31bf523cf0083809cb6f4aef9c126a2e96b6f6507083b97223bfd598647c1fd567556e4fcf316195eafcd8b1a4fe4c48f37e11bc0df19fef6c6e8351d95878d594cf36318946fe329ae1430bb7c2b1203e1a
[TX] t=116464.557182 len=39: 030b0023170303001e9edb76726cb3317ffe72edf9b94cf336fd6f8415c4bd0bfef1b001203cbf
